Strain_ID	GWAS_ID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19
3011	3011	-1.00662213866794	1.09835084206098	0.788907032466578	-0.130963694803847	2.30450857463244	-1.52681162273127	-0.185260694103599	0.194062032882457	0.259602875099613	-0.317051540803874	0.0906616705247078	0.220314774698819	0.0450708621890056	0.0815093098453164	-0.0317477861396196	0.00924335437235163	-0.0160956242666224	-0.0124945864188478	-7.93513775775017e-16
3082	3082	-2.77202463388867	2.96399728947578	1.28054418870791	-1.9614610891572	2.31522151413906	0.421372912364026	-0.140592111118303	0.578411993140783	0.142737818108071	0.0701705425301991	0.171275442280348	0.0115959575975812	0.0710895996418164	0.0520563382878127	0.0276642613646793	0.0342924628384481	0.0046391045976285	-0.00539376357926488	-7.40086092039316e-16
3085	3085	-2.77202463388867	2.96399728947578	1.28054418870791	-1.9614610891572	2.31522151413906	0.421372912364026	-0.140592111118303	0.578411993140783	0.142737818108071	0.0701705425301991	0.171275442280348	0.0115959575975812	0.0710895996418164	0.0520563382878127	0.0276642613646793	0.0342924628384481	0.0046391045976285	-0.00539376357926488	-7.40086092039316e-16
USDA1004	1004	-1.49726834627673	-0.297372927201927	-0.715657189516824	0.559224811899926	-1.74381087838016	-0.431104408444985	-0.315880409358325	0.660227233679937	0.0642287385872071	0.0252103785101511	0.050592982150487	0.0448000344762002	0.0471674322936077	-0.0780438107377279	0.000156541672162891	-0.0552827189979403	-0.00989875414551081	-0.00592436799620452	2.01703521549686e-16
USDA1005	1005	3.07918293107101	-0.631394230952569	1.04831551621786	-0.0653360442499057	-0.064152173315901	0.163584104171617	0.14053628383322	0.192454004810415	-0.165195903033385	-0.107409219264956	-0.00784389025496357	0.117423144092239	-0.0792746650858246	0.00108561441039685	0.011170032522684	-0.0120326752678376	0.0147701379749315	0.00832759796489493	-1.5294678958876e-16
USDA1006	1006	3.02980182836249	-0.570489736356837	1.32005247854128	-0.204442406853662	-0.0372749289202394	0.504771472411725	0.0928014796972736	0.223145234067282	-0.16298664375669	-0.043685415268186	-0.0240340831262257	0.147222540767269	-0.122813546921323	0.0201026442684082	-0.0050834594141138	-0.0124296973263581	0.04084191757156	0.00717159007551578	-4.77795016954641e-16
USDA1007	1007	3.84110620735086	0.114138590448324	1.52682005787152	-0.138565106813818	-0.0534479716125	0.238028108754329	-0.0058515844427654	0.228428897658432	-0.114102449014632	-0.0342652429963703	0.0240704816077923	0.0691624890753506	-0.0176673959617435	0.0153462233314399	-0.0146373375293052	-0.0304323247495806	0.00465648006848807	0.0122210201620923	-2.65502979269486e-16
USDA1008	1008	0.0337545431208926	-2.66449176656149	0.259543950192061	-2.26259854033723	-0.180129653160005	0.815697624819946	-0.176622111128612	-0.106546589918906	0.107358529966615	-0.0413824697457992	-0.00405697941643729	-0.0737412919385798	-0.0221259325476163	-0.0346296396504052	-0.0315460410065437	0.0444189343961447	-0.00135161213472723	-0.00681767388177216	3.55049906727904e-16
USDA1010	1010	2.21453227768438	-1.01000978931229	0.318472585240059	-0.219292968509597	0.00853332689987987	1.16916432050677	0.210513168275563	0.239615165764435	-0.16114817731914	-0.0318121183895881	0.0450264987245931	0.11574781403616	-0.0720260537306274	-0.103403996221812	-0.0217563498925332	0.00877406383785461	0.0137590026376396	-0.00206834691572264	-8.05886808665204e-17
USDA1018	1018	-2.0715401267293	3.10750424008589	0.276247833949276	-0.142172022183706	-0.131373365881716	-1.03603163388764	-0.24096095180573	-0.179318426197557	0.135597547369573	-0.125930188555992	0.00817425466556154	-0.0897972883717294	-0.171164540275932	-0.0588775998121052	-0.0437713536056263	0.00518915216073362	0.00785069054945862	-0.00730094663152238	1.09108424620671e-16
