strain	Water	alpha_Cyclodextrin	Dextrin	Glycogen	Tween_40	Tween_80	N_Acetyl_D_Galactosamine	N_Acetyl_D_Glucosamine	Adonitol	L_Arabinose	D_Arabitol	D_Cellobiose	I_Erythritol	D_Fructose	L_Fucose	D_Galactose	Gentiobiose	alpha_D_Glucose	M_Inositol	alpha_D_Lactose	Lactulose	Maltose	D_Mannitol	D_Mannose	D_Melibiose	beta_Methyl_D_Glucoside	D_Psicose	D_Raffinose	L_Rhamnose	D_Sorbitol	Sucrose	D_Trehalose	Turanose	Xylitol	Pyruvic_Acid_Methyl_Ester	Succinic_Acid_Mono_Methyl_ESter	Acetic_Acid	Cis_Aconitic_Acid	Citric_Acid	Formic_Acid	D_Galactonic_Acid_Lactone	D_Galacturonic_Acid	D_Gluconic_Acid	D_Glucosaminic_Acid	D_Glucuronic_Acid	alpha_Hydroxybutyric_Acid	beta_Hydroxybutyric_Acid	gamma_Hydroxy_Butyric_Acid	P_Hydroxy_Phenylacetic_Acid	Itaconic_Acid	alpha_Keto_Butyric_Acid	alpha_Keto_Glutaric_Acid	alpha_Keto_Valeric_Acid	D_L_Lactic_Acid	Malonic_Acid	Propionic_Acid	Quinic_Acid	D_Saccharic_Acid	Sebacic_Acid	Succinic_Acid	Bromo_Succinic_Acid	Succinamic_Acid	Glucuronamide	L_Alaninamide	D_Alanine	L_Alanine	L_Alanyl_Glycine	L_Asparagine	L_Aspartic_Acid	L_Glutamic_Acid	Glycyl_L_Aspartic_Acid	Glycyl_L_Glutamic_Acid	L_Histidine	Hydroxy_L_Proline	L_Leucine	L_Ornithine	L_Phenylalanine	L_Proline	L_Pyroglutamic_Acid	D_Serine	L_Serine	L_Threonine	D_L_Carnitine	gamma_Amino_Butyric_Acid	Urocanic_Acid	Inosine	Uridine	Thymidine	Phenyethylamine	Putrescine	X2_Aminoethanol	X2_3_Butanediol	Glycerol	D_L_alpha_Glycerol_Phosphate	alpha_D_Glucose_1_Phosphate	D_Glucose_6_Phosphate
1005	0	0.272	0.953	0.478	0.165	0.107	0.25	0.662	0.656	1.643	0.887	0.896	0.647	1.376	1.117	1.368	0.713	1.43	0.822	1.166	0.95	1.25	0.959	1.409	0.425	0.552	0.977	0.446	1.045	1.15	1.475	0.744	1.5	0.647	0.54	0.898	0.413	0.136	0.377	1.103	0.437	0.333	0.402	0.454	0.23	0.702	0.358	0.708	-0.044	0.237	0.246	0.379	0.243	0.95	0.414	0.526	0.315	0.175	-0.024	1.317	0.67	0.733	0.252	1.251	0.721	0.9	0.902	1.147	1.377	1.309	0.625	1.228	0.601	1.285	0.72	0.699	0.415	1.418	0.236	0.545	1.205	0.541	0.332	0.357	1.582	0.753	0.698	0.185	0.239	0.333	0.243	0.411	0.78	0.269	0.238	0.292
1006	0	0.227	1.059	0.548	-0.253	-0.099	0.705	1.741	1.275	1.887	1.772	1.779	1.259	1.959	1.821	1.89	1.749	1.878	1.925	2.022	1.411	2.064	1.726	1.777	1.505	1.577	1.971	1.249	1.706	1.962	2.024	2.005	2.042	1.484	1.276	1.303	1.383	0.062	0.243	0.151	0.254	0.263	0.351	0.09	0.146	1.467	1.398	0.595	0.227	0.04	1.628	0.843	1.073	1.805	0.313	1.703	0.194	0.207	0.055	1.735	1.25	1.116	1.278	1.76	1.481	1.857	1.817	1.842	1.746	1.923	1.609	1.54	1.589	1.783	1.551	1.538	0.004	1.871	0.306	0.841	1.798	1.544	0.779	1.372	1.798	0.564	2.039	0.854	0.151	0.025	0.092	0.05	0.985	0.105	0.168	0.067
1007	0	0.147	0.851	0.522	0.455	0.202	0.511	0.818	0.554	0.724	0.745	0.798	0.224	1.021	0.938	0.977	1.073	0.942	1.068	0.982	1.028	1.007	0.898	0.886	0.715	0.943	1.028	0.823	0.941	1.063	1.048	1.005	1.018	0.874	0.956	0.763	0.911	0.593	0.874	0.978	0.755	0.771	0.95	0.769	0.801	0.971	0.913	0.79	0.211	0.37	1.035	0.795	0.357	0.94	0.506	0.748	0.662	0.753	-0.481	0.752	0.832	0.962	0.929	0.897	0.955	0.926	0.935	0.998	0.97	0.909	0.97	0.803	0.823	0.93	0.855	0.887	0.418	0.873	0.65	0.869	0.891	0.903	0.239	0.73	0.829	0.939	0.899	0.606	0.432	0.421	0.159	0.435	0.748	0.442	0.59	0.383
1008	0	0.06	1.174	0.527	-0.174	-0.105	0.432	1.932	0.905	2.043	1.886	2.012	1.265	1.908	1.812	2.045	1.986	2.074	2.027	2.105	1.877	2.195	1.765	1.961	1.108	1.304	1.869	0.698	1.861	1.779	2.183	2.122	2.189	1.281	1.273	1.017	0.895	0.088	0.092	1.836	0.302	0.138	0.587	0.223	0.277	1.078	1.172	0.808	-0.087	0.032	1.253	0.305	0.78	1.693	0.217	1.506	0.237	0.062	0.002	1.754	1.013	0.567	0.754	1.259	0.755	1.292	1.399	1.013	1.405	1.573	1.124	1.391	1.573	1.726	1.383	1.198	-0.059	1.587	0.104	0.402	1.769	1.042	0.548	1.148	1.944	1.891	1.685	0.709	-0.025	0.017	0.062	0.392	0.546	0.025	0.077	0.087
1018	0	0.358	0.938	0.692	0.142	0.154	0.667	1.397	0.886	1.839	1.503	1.383	1.106	1.762	1.531	1.711	1.627	1.77	1.657	1.663	0.942	1.708	1.288	1.369	0.982	1.137	1.483	0.898	1.58	1.537	1.858	1.768	1.779	0.984	1.113	1.285	0.949	0.148	0.312	2.255	0.498	0.421	0.526	0.344	0.412	1.177	1.087	0.231	0.063	0.174	1.148	0.471	0.93	1.417	0.359	1.265	0.313	0.426	0.22	1.056	0.801	0.608	1.138	1.281	1.104	1.291	1.285	1.293	0.949	1.441	1.296	1.052	1.243	1.606	1.311	1.249	0.259	1.54	0.474	0.611	1.62	0.827	0.61	0.733	1.669	2.097	1.28	0.467	0.168	0.33	0.233	0.103	1.146	0.166	0.256	0.155
1022	0	-0.001	0.741	0.233	0.276	0.204	0.391	0.804	0.494	1.209	0.941	1.066	0.65	1.019	0.761	0.991	0.792	0.984	0.967	0.876	0.699	1.018	1.05	0.927	0.899	0.658	1.044	0.889	0.975	0.901	1.124	1.073	0.983	0.532	0.524	0.155	0.885	0.092	0.042	1.243	0.105	0.116	0.331	-0.021	0.228	0.369	0.505	0.132	0.411	-0.04	0.347	0.227	0.112	0.951	0.052	0.822	0.046	0.334	0.017	0.942	0.702	0.519	0.327	0.634	0.551	0.595	0.825	0.704	0.913	0.905	0.771	0.707	0.831	0.849	0.67	0.622	0.006	0.827	0.224	0.167	0.777	0.287	0.079	0.377	1.275	1.557	1.063	0.536	0.669	0.197	0.493	0.146	0.401	-0.075	0.139	0.078
1023	0	0.31	0.904	0.594	-0.058	-0.218	0.935	0.997	0.955	1.034	1.049	0.976	1.051	1.31	1.285	1.278	1.257	1.248	1.244	1.26	1.244	1.213	1.212	1.117	1.082	1.183	0.937	1.139	1.289	1.28	1.373	1.321	1.183	1.259	1.28	1.035	1.043	1.348	1.376	1.372	1.271	0.253	1.321	1.322	0.835	1.22	1.205	0.188	1.068	0.114	1.167	1.272	0.831	1.214	0.48	1.072	1.288	1.226	0.381	0.999	0.998	1.295	0.741	1.266	1.347	1.322	1.279	1.34	1.38	1.295	1.297	1.072	1.103	1.075	1.087	0.967	1.181	0.973	0.2	0.994	1.162	1.134	0.887	0.432	0.883	1.188	1.183	1.089	0.503	-0.114	0.795	0.02	0.9	0.269	0.303	0.312
1024	0	0.074	0.557	0.344	-0.15	-0.175	-0.095	1.179	0.922	1.358	1.186	1.376	1.024	1.369	-0.041	1.212	1.319	1.287	1.28	1.221	1.012	1.379	1.083	1.259	1.129	0.96	1.277	1.063	1.29	1.375	1.358	1.391	1.458	0.771	0.656	0.652	0.677	0.059	0.065	1.438	0.123	0.243	0.26	0.169	0.062	0.779	0.673	0.315	-0.142	0.209	0.391	0.098	0.53	1.177	0.035	1.146	0.046	0.143	0.01	1.113	0.641	0.455	0.83	1.043	0.881	0.843	1.177	1.164	1.171	1.222	0.824	1.072	1.424	1.265	-0.061	0.734	-0.174	1.176	0.084	0.323	1.184	0.845	1.186	0.938	1.37	1.244	1.331	0.623	0.063	0.115	0.073	0.02	0.609	0.022	-0.064	0.044
1025	0	0.443	1.07	1.074	0.165	0.172	1.272	1.637	1.794	1.869	1.681	1.583	1.668	1.915	1.718	1.95	1.799	2.184	2.105	1.874	1.674	1.809	1.807	1.806	1.391	1.536	1.595	1.419	1.756	1.658	1.918	1.969	1.795	1.553	1.585	1.463	1.414	1.84	1.949	2.088	1.561	0.344	1.898	1.755	0.296	1.241	1.42	0.212	1.315	0.241	1.477	1.689	0.483	1.686	1.253	1.463	1.733	1.673	0.124	1.307	1.297	1.739	1.324	1.751	1.311	1.411	1.734	1.931	1.87	1.598	1.428	1.385	1.641	1.653	1.65	1.127	1.307	1.569	1.561	0.766	1.787	1.197	1.424	1.189	1.099	2.293	1.78	1.074	0.179	0.989	1.108	0.582	1.749	0.313	0.569	0.414
1027	0	0.047	1.325	0.761	0.015	-0.047	0.686	1.796	1.357	1.906	1.743	1.834	1.536	2.203	1.869	2.028	1.936	2.173	2.05	2.11	1.922	2.04	1.838	1.796	1.745	0.941	1.8	1.721	2.062	1.976	2.215	1.918	2.158	1.38	1.162	0.91	1.624	0.15	0.514	2.072	0.642	0.4	0.851	0.642	0.778	1.567	1.212	0.492	0.16	0.112	1.453	1.035	0.915	1.769	0.483	1.625	0.562	0.49	0.202	1.617	1.134	1.501	1.351	1.885	1.74	1.574	1.91	1.947	1.891	2.09	1.629	1.718	1.894	1.898	1.431	1.538	0.264	1.782	0.598	0.871	1.909	1.261	1.278	1.554	2.171	2.131	1.989	1.133	0.282	0.157	0.362	0.26	1.408	0.155	0.422	0.368
