Strain_ID	GWAS_ID	Rep_1	Rep_2	Rep_3	Doubling_Time	Growth_Rate
USDA1004	1004	1.33	1.4	1.38	1.37	0.729927007299
USDA1005	1005	1.3	1.36	1.42	1.36	0.735294117647
USDA1006	1006	1.37	1.59	1.47	1.476666667	0.677200902782
USDA1007	1007	1.3	1.47	1.38	1.383333333	0.722891566439
USDA1008	1008	1.46	1.52	1.65	1.543333333	0.647948164287
USDA1010	1010	1.36	1.45	1.41	1.406666667	0.710900473765
USDA1018	1018	1.47	1.41	1.59	1.49	0.671140939597
USDA1020A	1020	1.44	1.5	1.48	1.473333333	0.678733031828
USDA1022	1022	1.27	1.22	1.23	1.24	0.806451612903
USDA1023	1023	1.16	1.28	1.25	1.23	0.813008130081
USDA1024A	1024	1.12	1.24	1.27	1.21	0.826446280992
USDA1025	1025	1.13	1.25	1.23	1.203333333	0.831024930978
USDA1158	1158	1.22	1.43	1.45	1.366666667	0.731707316895
USDA1157	1157	1.36	1.4	1.53	1.43	0.699300699301
USDA1150	1150	1.47	1.56	1.6	1.543333333	0.647948164287
USDA1149	1149	1.45	1.55	1.49	1.496666667	0.668151447513
USDA1148	1148	1.21	1.36	1.3	1.29	0.77519379845
USDA1146	1146	1.49	1.59	1.5	1.526666667	0.655021833918
USDA1107	1107	1.39	1.42	1.47	1.426666667	0.700934579275
USDA1106	1106	1.48	1.38	1.49	1.45	0.689655172414
USDA1066	1066	1.32	1.45	1.38	1.383333333	0.722891566439
USDA1035	1035	1.52	1.54	1.65	1.57	0.636942675159
USDA1031	1031	1.44	1.6	1.54	1.526666667	0.655021833918
USDA1027	1027	1.58	1.54	1.55	1.556666667	0.6423982868
USDA1161	1161	1.39	1.44	1.55	1.46	0.684931506849
USDA1162	1162	1.42	1.45	1.5	1.456666667	0.686498855678
USDA1163	1163	1.6	1.58	1.61	1.596666667	0.626304801539
USDA1169	1169	1.48	1.49	1.53	1.5	0.666666666667
USDA1170	1170	1.44	1.49	1.55	1.493333333	0.669642857292
USDA1171	1171	1.34	1.67	1.71	1.573333333	0.635593220474
USDA1187	1187	1.43	1.48	1.59	1.5	0.666666666667
USDA1180	1180	1.42	1.39	1.49	1.433333333	0.697674418767
USDA1183	1183	1.47	1.53	1.58	1.526666667	0.655021833918
USDA1184	1184	1.47	1.49	1.53	1.496666667	0.668151447513
USDA1186	1186	1.39	1.54	1.49	1.473333333	0.678733031828
USDA1191	1191	1.29	1.36	1.48	1.376666667	0.72639225164
USDA1583	1583	1.52	1.58	1.61	1.57	0.636942675159
USDA1581	1581	1.32	1.48	1.35	1.383333333	0.722891566439
USDA1580	1580	1.27	1.38	1.29	1.313333333	0.76142131999
USDA1571	1571	1.44	1.48	1.45	1.456666667	0.686498855678
USDA1566	1566	1.35	1.39	1.45	1.396666667	0.71599045329
USDA1565	1565	1.29	1.36	1.27	1.306666667	0.765306122254
USDA1201	1201	1.42	1.48	1.3	1.4	0.714285714286
USDA1199	1199	1.39	1.45	1.48	1.44	0.694444444444
USDA1198	1198	1.2	1.39	1.25	1.28	0.78125
USDA1195	1195	1.34	1.45	1.49	1.426666667	0.700934579275
USDA1584	1584	1.19	1.19	1.32	1.233333333	0.81081081103
